regionName,regionLongName,region,LR,Lobe,broad_lobe,cortex,is_cingulate,regionID
V1_R,Primary_Visual_Cortex_R,V1,R,Occ,Occipital,Primary_Visual,False,201
MST_R,Medial_Superior_Temporal_Area_R,MST,R,Occ,Occipital,MT+_Complex_and_Neighboring_Visual_Areas,False,202
V6_R,Sixth_Visual_Area_R,V6,R,Occ,Occipital,Dorsal_Stream_Visual,False,203
V2_R,Second_Visual_Area_R,V2,R,Occ,Occipital,Early_Visual,False,204
V3_R,Third_Visual_Area_R,V3,R,Occ,Occipital,Early_Visual,False,205
V4_R,Fourth_Visual_Area_R,V4,R,Occ,Occipital,Early_Visual,False,206
V8_R,Eighth_Visual_Area_R,V8,R,Occ,Occipital,Ventral_Stream_Visual,False,207
4_R,Primary_Motor_Cortex_R,4,R,Fr,Frontal,Somatosensory_and_Motor,False,208
3b_R,Primary_Sensory_Cortex_R,3b,R,Fr,Frontal,Somatosensory_and_Motor,False,209
FEF_R,Frontal_Eye_Fields_R,FEF,R,Fr,Frontal,Premotor,False,210
PEF_R,Premotor_Eye_Field_R,PEF,R,Fr,Frontal,Premotor,False,211
55b_R,Area_55b_R,55b,R,Fr,Frontal,Premotor,False,212
V3A_R,Area_V3A_R,V3A,R,Occ,Occipital,Dorsal_Stream_Visual,False,213
RSC_R,RetroSplenial_Complex_R,RSC,R,Par,Parietal,Posterior_Cingulate,True,214
POS2_R,Parieto-Occipital_Sulcus_Area_2_R,POS2,R,Par,Parietal,Posterior_Cingulate,True,215
V7_R,Seventh_Visual_Area_R,V7,R,Occ,Occipital,Dorsal_Stream_Visual,False,216
IPS1_R,IntraParietal_Sulcus_Area_1_R,IPS1,R,Par,Parietal,Dorsal_Stream_Visual,False,217
FFC_R,Fusiform_Face_Complex_R,FFC,R,Temp,Temporal,Ventral_Stream_Visual,False,218
V3B_R,Area_V3B_R,V3B,R,Occ,Occipital,Dorsal_Stream_Visual,False,219
LO1_R,Area_Lateral_Occipital_1_R,LO1,R,Occ,Occipital,MT+_Complex_and_Neighboring_Visual_Areas,False,220
LO2_R,Area_Lateral_Occipital_2_R,LO2,R,Occ,Occipital,MT+_Complex_and_Neighboring_Visual_Areas,False,221
PIT_R,Posterior_InferoTemporal_complex_R,PIT,R,Occ,Occipital,Ventral_Stream_Visual,False,222
MT_R,Middle_Temporal_Area_R,MT,R,Occ,Occipital,MT+_Complex_and_Neighboring_Visual_Areas,False,223
A1_R,Primary_Auditory_Cortex_R,A1,R,Temp,Temporal,Early_Auditory,False,224
PSL_R,PeriSylvian_Language_Area_R,PSL,R,Par,Parietal,Temporo-Parieto-Occipital_Junction,False,225
SFL_R,Superior_Frontal_Language_Area_R,SFL,R,Fr,Frontal,Dorsolateral_Prefrontal,False,226
PCV_R,PreCuneus_Visual_Area_R,PCV,R,Par,Parietal,Posterior_Cingulate,True,227
STV_R,Superior_Temporal_Visual_Area_R,STV,R,Par,Parietal,Temporo-Parieto-Occipital_Junction,False,228
7Pm_R,Medial_Area_7P_R,7Pm,R,Par,Parietal,Superior_Parietal,False,229
7m_R,Area_7m_R,7m,R,Par,Parietal,Posterior_Cingulate,True,230
POS1_R,Parieto-Occipital_Sulcus_Area_1_R,POS1,R,Par,Parietal,Posterior_Cingulate,True,231
23d_R,Area_23d_R,23d,R,Par,Parietal,Posterior_Cingulate,True,232
v23ab_R,Area_ventral_23_a+b_R,v23ab,R,Par,Parietal,Posterior_Cingulate,True,233
d23ab_R,Area_dorsal_23_a+b_R,d23ab,R,Par,Parietal,Posterior_Cingulate,True,234
31pv_R,Area_31p_ventral_R,31pv,R,Par,Parietal,Posterior_Cingulate,True,235
5m_R,Area_5m_R,5m,R,Par,Parietal,Paracentral_Lobular_and_Mid_Cingulate,True,236
5mv_R,Area_5m_ventral_R,5mv,R,Par,Parietal,Paracentral_Lobular_and_Mid_Cingulate,True,237
23c_R,Area_23c_R,23c,R,Par,Parietal,Paracentral_Lobular_and_Mid_Cingulate,True,238
5L_R,Area_5L_R,5L,R,Par,Parietal,Paracentral_Lobular_and_Mid_Cingulate,True,239
24dd_R,Dorsal_Area_24d_R,24dd,R,Fr,Frontal,Paracentral_Lobular_and_Mid_Cingulate,True,240
24dv_R,Ventral_Area_24d_R,24dv,R,Fr,Frontal,Paracentral_Lobular_and_Mid_Cingulate,True,241
7AL_R,Lateral_Area_7A_R,7AL,R,Par,Parietal,Superior_Parietal,False,242
SCEF_R,Supplementary_and_Cingulate_Eye_Field_R,SCEF,R,Fr,Frontal,Paracentral_Lobular_and_Mid_Cingulate,True,243
6ma_R,Area_6m_anterior_R,6ma,R,Fr,Frontal,Paracentral_Lobular_and_Mid_Cingulate,True,244
7Am_R,Medial_Area_7A_R,7Am,R,Par,Parietal,Superior_Parietal,False,245
7Pl_R,Lateral_Area_7P_R,7Pl,R,Par,Parietal,Superior_Parietal,False,246
7PC_R,Area_7PC_R,7PC,R,Par,Parietal,Superior_Parietal,False,247
LIPv_R,Area_Lateral_IntraParietal_ventral_R,LIPv,R,Par,Parietal,Superior_Parietal,False,248
VIP_R,Ventral_IntraParietal_Complex_R,VIP,R,Par,Parietal,Superior_Parietal,False,249
MIP_R,Medial_IntraParietal_Area_R,MIP,R,Par,Parietal,Superior_Parietal,False,250
1_R,Area_1_R,1,R,Par,Parietal,Somatosensory_and_Motor,False,251
2_R,Area_2_R,2,R,Par,Parietal,Somatosensory_and_Motor,False,252
3a_R,Area_3a_R,3a,R,Fr,Frontal,Somatosensory_and_Motor,False,253
6d_R,Dorsal_area_6_R,6d,R,Fr,Frontal,Premotor,False,254
6mp_R,Area_6mp_R,6mp,R,Fr,Frontal,Paracentral_Lobular_and_Mid_Cingulate,True,255
6v_R,Ventral_Area_6_R,6v,R,Fr,Frontal,Premotor,False,256
p24pr_R,Area_Posterior_24_prime_R,p24pr,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,257
33pr_R,Area_33_prime_R,33pr,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,258
a24pr_R,Anterior_24_prime_R,a24pr,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,259
p32pr_R,Area_p32_prime_R,p32pr,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,260
a24_R,Area_a24_R,a24,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,261
d32_R,Area_dorsal_32_R,d32,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,262
8BM_R,Area_8BM_R,8BM,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,263
p32_R,Area_p32_R,p32,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,264
10r_R,Area_10r_R,10r,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,265
47m_R,Area_47m_R,47m,R,Fr,Frontal,Orbital_and_Polar_Frontal,False,266
8Av_R,Area_8Av_R,8Av,R,Fr,Frontal,Dorsolateral_Prefrontal,False,267
8Ad_R,Area_8Ad_R,8Ad,R,Fr,Frontal,Dorsolateral_Prefrontal,False,268
9m_R,Area_9_Middle_R,9m,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,269
8BL_R,Area_8B_Lateral_R,8BL,R,Fr,Frontal,Dorsolateral_Prefrontal,False,270
9p_R,Area_9_Posterior_R,9p,R,Fr,Frontal,Dorsolateral_Prefrontal,False,271
10d_R,Area_10d_R,10d,R,Fr,Frontal,Orbital_and_Polar_Frontal,False,272
8C_R,Area_8C_R,8C,R,Fr,Frontal,Dorsolateral_Prefrontal,False,273
44_R,Area_44_R,44,R,Fr,Frontal,Inferior_Frontal,False,274
45_R,Area_45_R,45,R,Fr,Frontal,Inferior_Frontal,False,275
47l_R,Area_47l_(47_lateral)_R,47l,R,Fr,Frontal,Inferior_Frontal,False,276
a47r_R,Area_anterior_47r_R,a47r,R,Fr,Frontal,Inferior_Frontal,False,277
6r_R,Rostral_Area_6_R,6r,R,Fr,Frontal,Premotor,False,278
IFJa_R,Area_IFJa_R,IFJa,R,Fr,Frontal,Inferior_Frontal,False,279
IFJp_R,Area_IFJp_R,IFJp,R,Fr,Frontal,Inferior_Frontal,False,280
IFSp_R,Area_IFSp_R,IFSp,R,Fr,Frontal,Inferior_Frontal,False,281
IFSa_R,Area_IFSa_R,IFSa,R,Fr,Frontal,Inferior_Frontal,False,282
p9-46v_R,Area_posterior_9-46v_R,p9-46v,R,Fr,Frontal,Dorsolateral_Prefrontal,False,283
46_R,Area_46_R,46,R,Fr,Frontal,Dorsolateral_Prefrontal,False,284
a9-46v_R,Area_anterior_9-46v_R,a9-46v,R,Fr,Frontal,Dorsolateral_Prefrontal,False,285
9-46d_R,Area_9-46d_R,9-46d,R,Fr,Frontal,Dorsolateral_Prefrontal,False,286
9a_R,Area_9_anterior_R,9a,R,Fr,Frontal,Dorsolateral_Prefrontal,False,287
10v_R,Area_10v_R,10v,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,288
a10p_R,Area_anterior_10p_R,a10p,R,Fr,Frontal,Orbital_and_Polar_Frontal,False,289
10pp_R,Polar_10p_R,10pp,R,Fr,Frontal,Orbital_and_Polar_Frontal,False,290
11l_R,Area_11l_R,11l,R,Fr,Frontal,Orbital_and_Polar_Frontal,False,291
13l_R,Area_13l_R,13l,R,Fr,Frontal,Orbital_and_Polar_Frontal,False,292
OFC_R,Orbital_Frontal_Complex_R,OFC,R,Fr,Frontal,Orbital_and_Polar_Frontal,False,293
47s_R,Area_47s_R,47s,R,Fr,Frontal,Orbital_and_Polar_Frontal,False,294
LIPd_R,Area_Lateral_IntraParietal_dorsal_R,LIPd,R,Par,Parietal,Superior_Parietal,False,295
6a_R,Area_6_anterior_R,6a,R,Fr,Frontal,Premotor,False,296
i6-8_R,Inferior_6-8_Transitional_Area_R,i6-8,R,Fr,Frontal,Dorsolateral_Prefrontal,False,297
s6-8_R,Superior_6-8_Transitional_Area_R,s6-8,R,Fr,Frontal,Dorsolateral_Prefrontal,False,298
43_R,Area_43_R,43,R,Fr,Frontal,Posterior_Opercular,False,299
OP4_R,Area_OP4-PV_R,OP4,R,Par,Parietal,Posterior_Opercular,False,300
OP1_R,Area_OP1-SII_R,OP1,R,Par,Parietal,Posterior_Opercular,False,301
OP2-3_R,Area_OP2-3-VS_R,OP2-3,R,Par,Parietal,Posterior_Opercular,False,302
52_R,Area_52_R,52,R,Ins,Insular,Early_Auditory,False,303
RI_R,RetroInsular_Cortex_R,RI,R,Par,Parietal,Early_Auditory,False,304
PFcm_R,Area_PFcm_R,PFcm,R,Par,Parietal,Early_Auditory,False,305
PoI2_R,Posterior_Insular_Area_2_R,PoI2,R,Ins,Insular,Insular_and_Frontal_Opercular,False,306
TA2_R,Area_TA2_R,TA2,R,Temp,Temporal,Auditory_Association,False,307
FOP4_R,Frontal_Opercular_Area_4_R,FOP4,R,Fr,Frontal,Insular_and_Frontal_Opercular,False,308
MI_R,Middle_Insular_Area_R,MI,R,Ins,Insular,Insular_and_Frontal_Opercular,False,309
Pir_R,Pirform_Cortex_R,Pir,R,Temp,Temporal,Insular_and_Frontal_Opercular,False,310
AVI_R,Anterior_Ventral_Insular_Area_R,AVI,R,Ins,Insular,Insular_and_Frontal_Opercular,False,311
AAIC_R,Anterior_Agranular_Insula_Complex_R,AAIC,R,Ins,Insular,Insular_and_Frontal_Opercular,False,312
FOP1_R,Frontal_Opercular_Area_1_R,FOP1,R,Fr,Frontal,Posterior_Opercular,False,313
FOP3_R,Frontal_Opercular_Area_3_R,FOP3,R,Ins,Insular,Insular_and_Frontal_Opercular,False,314
FOP2_R,Frontal_Opercular_Area_2_R,FOP2,R,Ins,Insular,Insular_and_Frontal_Opercular,False,315
PFt_R,Area_PFt_R,PFt,R,Par,Parietal,Inferior_Parietal,False,316
AIP_R,Anterior_IntraParietal_Area_R,AIP,R,Par,Parietal,Superior_Parietal,False,317
EC_R,Entorhinal_Cortex_R,EC,R,Temp,Temporal,Medial_Temporal,False,318
PreS_R,PreSubiculum_R,PreS,R,Temp,Temporal,Medial_Temporal,False,319
H_R,Hippocampus_R,H,R,Temp,Temporal,Medial_Temporal,False,320
ProS_R,ProStriate_Area_R,ProS,R,Par,Parietal,Posterior_Cingulate,True,321
PeEc_R,Perirhinal_Ectorhinal_Cortex_R,PeEc,R,Temp,Temporal,Medial_Temporal,False,322
STGa_R,Area_STGa_R,STGa,R,Temp,Temporal,Auditory_Association,False,323
PBelt_R,ParaBelt_Complex_R,PBelt,R,Temp,Temporal,Early_Auditory,False,324
A5_R,Auditory_5_Complex_R,A5,R,Temp,Temporal,Auditory_Association,False,325
PHA1_R,ParaHippocampal_Area_1_R,PHA1,R,Temp,Temporal,Medial_Temporal,False,326
PHA3_R,ParaHippocampal_Area_3_R,PHA3,R,Temp,Temporal,Medial_Temporal,False,327
STSda_R,Area_STSd_anterior_R,STSda,R,Temp,Temporal,Auditory_Association,False,328
STSdp_R,Area_STSd_posterior_R,STSdp,R,Temp,Temporal,Auditory_Association,False,329
STSvp_R,Area_STSv_posterior_R,STSvp,R,Temp,Temporal,Auditory_Association,False,330
TGd_R,Area_TG_dorsal_R,TGd,R,Temp,Temporal,Lateral_Temporal,False,331
TE1a_R,Area_TE1_anterior_R,TE1a,R,Temp,Temporal,Lateral_Temporal,False,332
TE1p_R,Area_TE1_posterior_R,TE1p,R,Temp,Temporal,Lateral_Temporal,False,333
TE2a_R,Area_TE2_anterior_R,TE2a,R,Temp,Temporal,Lateral_Temporal,False,334
TF_R,Area_TF_R,TF,R,Temp,Temporal,Medial_Temporal,False,335
TE2p_R,Area_TE2_posterior_R,TE2p,R,Temp,Temporal,Lateral_Temporal,False,336
PHT_R,Area_PHT_R,PHT,R,Temp,Temporal,Lateral_Temporal,False,337
PH_R,Area_PH_R,PH,R,Temp,Temporal,MT+_Complex_and_Neighboring_Visual_Areas,False,338
TPOJ1_R,Area_TemporoParietoOccipital_Junction_1_R,TPOJ1,R,Temp,Temporal,Temporo-Parieto-Occipital_Junction,False,339
TPOJ2_R,Area_TemporoParietoOccipital_Junction_2_R,TPOJ2,R,Par,Parietal,Temporo-Parieto-Occipital_Junction,False,340
TPOJ3_R,Area_TemporoParietoOccipital_Junction_3_R,TPOJ3,R,Par,Parietal,Temporo-Parieto-Occipital_Junction,False,341
DVT_R,Dorsal_Transitional_Visual_Area_R,DVT,R,Par,Parietal,Posterior_Cingulate,True,342
PGp_R,Area_PGp_R,PGp,R,Par,Parietal,Inferior_Parietal,False,343
IP2_R,Area_IntraParietal_2_R,IP2,R,Par,Parietal,Inferior_Parietal,False,344
IP1_R,Area_IntraParietal_1_R,IP1,R,Par,Parietal,Inferior_Parietal,False,345
IP0_R,Area_IntraParietal_0_R,IP0,R,Par,Parietal,Inferior_Parietal,False,346
PFop_R,Area_PF_Opercular_R,PFop,R,Par,Parietal,Inferior_Parietal,False,347
PF_R,Area_PF_Complex_R,PF,R,Par,Parietal,Inferior_Parietal,False,348
PFm_R,Area_PFm_Complex_R,PFm,R,Par,Parietal,Inferior_Parietal,False,349
PGi_R,Area_PGi_R,PGi,R,Par,Parietal,Inferior_Parietal,False,350
PGs_R,Area_PGs_R,PGs,R,Par,Parietal,Inferior_Parietal,False,351
V6A_R,Area_V6A_R,V6A,R,Par,Parietal,Dorsal_Stream_Visual,False,352
VMV1_R,VentroMedial_Visual_Area_1_R,VMV1,R,Occ,Occipital,Ventral_Stream_Visual,False,353
VMV3_R,VentroMedial_Visual_Area_3_R,VMV3,R,Occ,Occipital,Ventral_Stream_Visual,False,354
PHA2_R,ParaHippocampal_Area_2_R,PHA2,R,Temp,Temporal,Medial_Temporal,False,355
V4t_R,Area_V4t_R,V4t,R,Occ,Occipital,MT+_Complex_and_Neighboring_Visual_Areas,False,356
FST_R,Area_FST_R,FST,R,Occ,Occipital,MT+_Complex_and_Neighboring_Visual_Areas,False,357
V3CD_R,Area_V3CD_R,V3CD,R,Occ,Occipital,MT+_Complex_and_Neighboring_Visual_Areas,False,358
LO3_R,Area_Lateral_Occipital_3_R,LO3,R,Par,Parietal,MT+_Complex_and_Neighboring_Visual_Areas,False,359
VMV2_R,VentroMedial_Visual_Area_2_R,VMV2,R,Occ,Occipital,Ventral_Stream_Visual,False,360
31pd_R,Area_31pd_R,31pd,R,Par,Parietal,Posterior_Cingulate,True,361
31a_R,Area_31a_R,31a,R,Par,Parietal,Posterior_Cingulate,True,362
VVC_R,Ventral_Visual_Complex_R,VVC,R,Temp,Temporal,Ventral_Stream_Visual,False,363
25_R,Area_25_R,25,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,364
s32_R,Area_s32_R,s32,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,365
pOFC_R,posterior_OFC_Complex_R,pOFC,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,366
PoI1_R,Area_Posterior_Insular_1_R,PoI1,R,Ins,Insular,Insular_and_Frontal_Opercular,False,367
Ig_R,Insular_Granular_Complex_R,Ig,R,Ins,Insular,Insular_and_Frontal_Opercular,False,368
FOP5_R,Area_Frontal_Opercular_5_R,FOP5,R,Ins,Insular,Insular_and_Frontal_Opercular,False,369
p10p_R,Area_posterior_10p_R,p10p,R,Fr,Frontal,Orbital_and_Polar_Frontal,False,370
p47r_R,Area_posterior_47r_R,p47r,R,Fr,Frontal,Inferior_Frontal,False,371
TGv_R,Area_TG_Ventral_R,TGv,R,Temp,Temporal,Lateral_Temporal,False,372
MBelt_R,Medial_Belt_Complex_R,MBelt,R,Temp,Temporal,Early_Auditory,False,373
LBelt_R,Lateral_Belt_Complex_R,LBelt,R,Temp,Temporal,Early_Auditory,False,374
A4_R,Auditory_4_Complex_R,A4,R,Temp,Temporal,Auditory_Association,False,375
STSva_R,Area_STSv_anterior_R,STSva,R,Temp,Temporal,Auditory_Association,False,376
TE1m_R,Area_TE1_Middle_R,TE1m,R,Temp,Temporal,Lateral_Temporal,False,377
PI_R,Para-Insular_Area_R,PI,R,Temp,Temporal,Insular_and_Frontal_Opercular,False,378
a32pr_R,Area_anterior_32_prime_R,a32pr,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,379
p24_R,Area_posterior_24_R,p24,R,Fr,Frontal,Anterior_Cingulate_and_Medial_Prefrontal,True,380
